NumeroSorteado,Atraso,Repeticao,Status
19,0,4,2
20,1,0,1
21,1,0,1
22,0,4,0
23,0,1,2
24,1,0,1
25,0,3,0
1,1,0,1
2,2,0,1
3,0,1,0
4,2,0,1
5,0,1,2
6,0,2,0
7,1,0,1
8,1,0,0
9,1,0,1
10,1,0,1
11,1,0,0
12,0,1,2
13,0,4,2
14,0,6,2
15,0,3,0
16,0,1,2
17,0,2,2
18,0,1,0
19,0,5,0
20,0,1,0
21,0,1,2
22,1,0,1
23,0,2,0
24,0,1,2
25,1,0,0
1,0,1,2
2,0,1,0
3,1,0,0
4,0,1,0
5,0,2,0
6,1,0,1
7,0,1,2
8,2,0,1
9,0,1,2
10,0,1,0
11,2,0,0
12,0,2,2
13,0,5,0
14,0,7,2
15,1,0,1
16,0,2,0
17,0,3,2
18,1,0,0
19,1,0,1
20,1,0,1
21,0,2,0
22,0,1,2
23,1,0,1
24,0,2,2
25,2,0,1
1,0,2,0
2,1,0,1
3,2,0,0
4,1,0,0
5,1,0,1
6,0,1,0
7,0,2,2
8,0,1,2
9,0,2,2
10,1,0,0
11,3,0,1
12,0,3,0
13,1,0,1
14,0,8,2
15,0,1,0
16,1,0,1
17,0,4,2
18,2,0,1
19,0,1,0
20,0,1,0
21,1,0,0
22,0,2,2
23,0,1,2
24,0,3,2
25,0,1,2
1,1,0,1
2,0,1,0
3,3,0,0
4,2,0,1
5,0,1,0
6,1,0,1
7,0,3,0
8,0,2,0
9,0,3,2
10,2,0,1
11,0,1,2
12,1,0,1
13,0,1,2
14,0,9,2
15,1,0,0
16,0,1,2
17,0,5,2
18,0,1,0
19,1,0,1
20,1,0,0
21,2,0,1
22,0,3,0
23,0,2,2
24,0,4,2
25,0,2,0
1,0,1,2
2,1,0,1
3,4,0,1
4,0,1,0
5,1,0,1
6,0,1,0
7,1,0,0
8,1,0,0
9,0,4,2
10,0,1,2
11,0,2,2
12,0,1,2
13,0,2,0
14,0,10,2
15,2,0,0
16,0,2,2
17,0,6,2
18,1,0,1
19,0,1,0
20,2,0,1
21,0,1,2
22,1,0,1
23,0,3,0
24,0,5,0
25,1,0,0
1,0,2,0
2,0,1,2
3,0,1,0
4,1,0,0
5,0,1,2
6,1,0,1
7,2,0,1
8,2,0,1
9,0,5,0
10,0,2,2
11,0,3,2
12,0,2,2
13,1,0,0
14,0,11,0
15,3,0,1
16,0,3,2
17,0,7,0
18,0,1,0
19,1,0,1
20,0,1,0
21,0,2,0
22,0,1,2
23,1,0,1
24,1,0,1
25,2,0,1
1,1,0,0
2,0,2,2
3,1,0,0
4,2,0,0
5,0,2,2
6,0,1,2
7,0,1,2
8,0,1,0
9,1,0,0
10,0,3,2
11,0,4,2
12,0,3,2
13,2,0,1
14,1,0,0
15,0,1,0
16,0,4,2
17,1,0,1
18,1,0,1
19,0,1,2
20,1,0,1
21,1,0,0
22,0,2,2
23,0,1,0
24,0,1,0
25,0,1,2
1,2,0,0
2,0,3,2
3,2,0,0
4,3,0,1
5,0,3,0
6,0,2,0
7,0,2,2
8,1,0,1
9,2,0,1
10,0,4,2
11,0,5,2
12,0,4,0
13,0,1,0
14,2,0,1
15,1,0,0
16,0,5,2
17,0,1,0
18,0,1,2
19,0,2,2
20,0,1,2
21,2,0,1
22,0,3,2
23,1,0,1
24,1,0,0
25,0,2,0
1,3,0,1
2,0,4,2
3,3,0,0
4,0,1,2
5,1,0,0
6,1,0,1
7,0,3,0
8,0,1,2
9,0,1,0
10,0,5,0
11,0,6,0
12,1,0,1
13,1,0,0
14,0,1,2
15,2,0,1
16,0,6,2
17,1,0,1
18,0,2,2
19,0,3,2
20,0,2,0
21,0,1,2
22,0,4,0
23,0,1,0
24,2,0,1
25,1,0,1
1,0,1,0
2,0,5,2
3,4,0,0
4,0,2,2
5,2,0,0
6,0,1,0
7,1,0,1
8,0,2,2
9,1,0,1
10,1,0,1
11,1,0,0
12,0,1,2
13,2,0,0
14,0,2,2
15,0,1,2
16,0,7,2
17,0,1,0
18,0,3,2
19,0,4,0
20,1,0,1
21,0,2,2
22,1,0,1
23,1,0,0
24,0,1,0
25,0,1,2
1,1,0,1
2,0,6,0
3,5,0,1
4,0,3,0
5,3,0,0
6,1,0,0
7,0,1,2
8,0,3,2
9,0,1,0
10,0,1,2
11,2,0,1
12,0,2,2
13,3,0,1
14,0,3,2
15,0,2,2
16,0,8,2
17,1,0,0
18,0,4,2
19,1,0,0
20,0,1,2
21,0,3,0
22,0,1,2
23,2,0,0
24,1,0,1
25,0,2,0
1,0,1,0
2,1,0,1
3,0,1,0
4,1,0,1
5,4,0,1
6,2,0,0
7,0,2,2
8,0,4,0
9,1,0,1
10,0,2,2
11,0,1,2
12,0,3,0
13,0,1,0
14,0,4,2
15,0,3,2
16,0,9,2
17,2,0,0
18,0,5,2
19,2,0,0
20,0,2,2
21,1,0,1
22,0,2,0
23,3,0,1
24,0,1,2
25,1,0,0
1,1,0,0
2,0,1,2
3,1,0,1
4,0,1,2
5,0,1,0
6,3,0,1
7,0,3,2
8,1,0,1
9,0,1,0
10,0,3,0
11,0,2,0
12,1,0,0
13,1,0,1
14,0,5,2
15,0,4,0
16,0,10,2
17,3,0,1
18,0,6,0
19,3,0,1
20,0,3,0
21,0,1,2
22,1,0,1
23,0,1,0
24,0,2,2
25,2,0,1
1,2,0,0
2,0,2,2
3,0,1,0
4,0,2,2
5,1,0,0
6,0,1,2
7,0,4,0
8,0,1,0
9,1,0,1
10,1,0,0
11,1,0,1
12,2,0,1
13,0,1,2
14,0,6,0
15,1,0,0
16,0,11,0
17,0,1,2
18,1,0,1
19,0,1,2
20,1,0,1
21,0,2,2
22,0,1,2
23,1,0,1
24,0,3,0
25,0,1,2
1,3,0,1
2,0,3,0
3,1,0,1
4,0,3,0
5,2,0,1
6,0,2,2
7,1,0,0
8,1,0,1
9,0,1,0
10,2,0,1
11,0,1,0
12,0,1,2
13,0,2,2
14,1,0,1
15,2,0,1
16,1,0,1
17,0,2,2
18,0,1,0
19,0,2,0
20,0,1,2
21,0,3,2
22,0,2,0
23,0,1,0
24,1,0,1
25,0,2,0
1,0,1,0
2,1,0,0
3,0,1,2
4,1,0,1
5,0,1,2
6,0,3,0
7,2,0,1
8,0,1,0
9,1,0,0
10,0,1,2
11,1,0,1
12,0,2,0
13,0,3,2
14,0,1,2
15,0,1,2
16,0,1,0
17,0,3,0
18,1,0,1
19,1,0,1
20,0,2,2
21,0,4,2
22,1,0,1
23,1,0,0
24,0,1,2
25,1,0,0
1,1,0,0
2,2,0,0
3,0,2,2
4,0,1,2
5,0,2,0
6,1,0,0
7,0,1,2
8,1,0,1
9,2,0,0
10,0,2,0
11,0,1,2
12,1,0,1
13,0,4,2
14,0,2,0
15,0,2,2
16,1,0,1
17,1,0,1
18,0,1,0
19,0,1,2
20,0,3,2
21,0,5,2
22,0,1,2
23,2,0,0
24,0,2,2
25,2,0,0
1,2,0,1
2,3,0,0
3,0,3,2
4,0,2,0
5,1,0,1
6,2,0,0
7,0,2,2
8,0,1,2
9,3,0,1
10,1,0,1
11,0,2,0
12,0,1,2
13,0,5,0
14,1,0,0
15,0,3,2
16,0,1,2
17,0,1,2
18,1,0,0
19,0,2,2
20,0,4,0
21,0,6,0
22,0,2,2
23,3,0,0
24,0,3,2
25,3,0,1
1,0,1,0
2,4,0,1
3,0,4,0
4,1,0,1
5,0,1,0
6,3,0,1
7,0,3,2
8,0,2,0
9,0,1,0
10,0,1,0
11,1,0,1
12,0,2,2
13,1,0,0
14,2,0,1
15,0,4,0
16,0,2,2
17,0,2,0
18,2,0,1
19,0,3,2
20,1,0,0
21,1,0,1
22,0,3,2
23,4,0,1
24,0,4,2
25,0,1,2
1,1,0,1
2,0,1,0
3,1,0,0
4,0,1,2
5,1,0,0
6,0,1,2
7,0,4,0
8,1,0,0
9,1,0,1
10,1,0,1
11,0,1,2
12,0,3,0
13,2,0,1
14,0,1,2
15,1,0,1
16,0,3,0
17,1,0,0
18,0,1,0
19,0,4,2
20,2,0,1
21,0,1,2
22,0,4,0
23,0,1,2
24,0,5,2
25,0,2,2
1,0,1,2
2,1,0,0
3,2,0,1
4,0,2,0
5,2,0,1
6,0,2,2
7,1,0,1
8,2,0,0
9,0,1,2
10,0,1,2
11,0,2,2
12,1,0,0
13,0,1,2
14,0,2,2
15,0,1,0
16,1,0,0
17,2,0,1
18,1,0,1
19,0,5,0
20,0,1,2
21,0,2,2
22,1,0,0
23,0,2,0
24,0,6,0
25,0,3,2
1,0,2,0
2,2,0,1
3,0,1,2
4,1,0,0
5,0,1,2
6,0,3,0
7,0,1,0
8,3,0,1
9,0,2,2
10,0,2,0
11,0,3,0
12,2,0,0
13,0,2,2
14,0,3,2
15,1,0,0
16,2,0,1
17,0,1,2
18,0,1,2
19,1,0,1
20,0,2,0
21,0,3,2
22,2,0,0
23,1,0,1
24,1,0,1
25,0,4,2
1,1,0,1
2,0,1,0
3,0,2,0
4,2,0,1
5,0,2,2
6,1,0,0
7,1,0,0
8,0,1,0
9,0,3,0
10,1,0,1
11,1,0,0
12,3,0,1
13,0,3,2
14,0,4,2
15,2,0,1
16,0,1,2
17,0,2,2
18,0,2,2
19,0,1,0
20,1,0,1
21,0,4,0
22,3,0,0
23,0,1,2
24,0,1,2
25,0,5,2
1,0,1,0
2,1,0,1
3,1,0,1
4,0,1,0
5,0,3,2
6,2,0,0
7,2,0,1
8,1,0,1
9,1,0,0
10,0,1,2
11,2,0,0
12,0,1,0
13,0,4,2
14,0,5,2
15,0,1,0
16,0,2,0
17,0,3,0
18,0,3,2
19,1,0,1
20,0,1,2
21,1,0,1
22,4,0,1
23,0,2,2
24,0,2,2
25,0,6,0
1,1,0,1
2,0,1,0
3,0,1,0
4,1,0,1
5,0,4,2
6,3,0,1
7,0,1,2
8,0,1,0
9,2,0,0
10,0,2,2
11,3,0,0
12,1,0,0
13,0,5,2
14,0,6,2
15,1,0,1
16,1,0,0
17,1,0,1
18,0,4,2
19,0,1,2
20,0,2,2
21,0,1,0
22,0,1,2
23,0,3,0
24,0,3,2
25,1,0,0
1,0,1,2
2,1,0,1
3,1,0,1
4,0,1,2
5,0,5,2
6,0,1,0
7,0,2,0
8,1,0,1
9,3,0,0
10,0,3,0
11,4,0,1
12,2,0,1
13,0,6,0
14,0,7,0
15,0,1,0
16,2,0,1
17,0,1,0
18,0,5,2
19,0,2,0
20,0,3,2
21,1,0,1
22,0,2,0
23,1,0,1
24,0,4,2
25,2,0,1
1,0,2,0
2,0,1,2
3,0,1,2
4,0,2,0
5,0,6,2
6,1,0,1
7,1,0,0
8,0,1,2
9,4,0,1
10,1,0,0
11,0,1,2
12,0,1,2
13,1,0,0
14,1,0,0
15,1,0,0
16,0,1,0
17,1,0,1
18,0,6,2
19,1,0,1
20,0,4,2
21,0,1,2
22,1,0,1
23,0,1,2
24,0,5,0
25,0,1,0
1,1,0,1
2,0,2,2
3,0,2,2
4,1,0,0
5,0,7,2
6,0,1,0
7,2,0,0
8,0,2,2
9,0,1,2
10,2,0,1
11,0,2,0
12,0,2,0
13,2,0,1
14,2,0,1
15,2,0,1
16,1,0,0
17,0,1,2
18,0,7,2
19,0,1,0
20,0,5,2
21,0,2,2
22,0,1,2
23,0,2,0
24,1,0,0
25,1,0,0
1,0,1,2
2,0,3,0
3,0,3,2
4,2,0,1
5,0,8,0
6,1,0,0
7,3,0,0
8,0,3,2
9,0,2,2
10,0,1,2
11,1,0,1
12,1,0,0
13,0,1,2
14,0,1,2
15,0,1,2
16,2,0,0
17,0,2,2
18,0,8,2
19,1,0,0
20,0,6,0
21,0,3,0
22,0,2,0
23,1,0,1
24,2,0,1
25,2,0,1
1,0,2,0
2,1,0,1
3,0,4,2
4,0,1,0
5,1,0,0
6,2,0,0
7,4,0,1
8,0,4,2
9,0,3,2
10,0,2,0
11,0,1,2
12,2,0,1
13,0,2,2
14,0,2,0
15,0,2,2
16,3,0,1
17,0,3,0
18,0,9,0
19,2,0,1
20,1,0,1
21,1,0,0
22,1,0,1
23,0,1,2
24,0,1,0
25,0,1,2
1,1,0,1
2,0,1,0
3,0,5,2
4,1,0,1
5,2,0,0
6,3,0,1
7,0,1,0
8,0,5,2
9,0,4,0
10,1,0,0
11,0,2,2
12,0,1,0
13,0,3,2
14,1,0,1
15,0,3,2
16,0,1,2
17,1,0,0
18,1,0,1
19,0,1,2
20,0,1,2
21,2,0,1
22,0,1,0
23,0,2,0
24,1,0,1
25,0,2,0
1,0,1,2
2,1,0,0
3,0,6,2
4,0,1,2
5,3,0,1
6,0,1,2
7,1,0,0
8,0,6,2
9,1,0,1
10,2,0,0
11,0,3,2
12,1,0,1
13,0,4,0
14,0,1,0
15,0,4,0
16,0,2,0
17,2,0,1
18,0,1,0
19,0,2,2
20,0,2,2
21,0,1,0
22,1,0,1
23,1,0,1
24,0,1,0
25,1,0,1
1,0,2,2
2,2,0,1
3,0,7,2
4,0,2,2
5,0,1,2
6,0,2,2
7,2,0,0
8,0,7,0
9,0,1,2
10,3,0,1
11,0,4,2
12,0,1,0
13,1,0,1
14,1,0,1
15,1,0,0
16,1,0,0
17,0,1,2
18,1,0,1
19,0,3,2
20,0,3,2
21,1,0,0
22,0,1,0
23,0,1,0
24,1,0,0
25,0,1,0
1,0,3,0
2,0,1,0
3,0,8,2
4,0,3,2
5,0,2,2
6,0,3,2
7,3,0,1
8,1,0,0
9,0,2,2
10,0,1,2
11,0,5,0
12,1,0,0
13,0,1,2
14,0,1,2
15,2,0,1
16,2,0,1
17,0,2,0
18,0,1,0
19,0,4,2
20,0,4,0
21,2,0,0
22,1,0,1
23,1,0,0
24,2,0,1
25,1,0,1
1,1,0,1
2,1,0,1
3,0,9,2
4,0,4,2
5,0,3,0
6,0,4,2
7,0,1,2
8,2,0,0
9,0,3,2
10,0,2,2
11,1,0,1
12,2,0,0
13,0,2,0
14,0,2,2
15,0,1,2
16,0,1,0
17,1,0,1
18,1,0,0
19,0,5,2
20,1,0,0
21,3,0,0
22,0,1,2
23,2,0,1
24,0,1,0
25,0,1,0
1,0,1,2
2,0,1,2
3,0,10,2
4,0,5,2
5,1,0,1
6,0,5,0
7,0,2,0
8,3,0,0
9,0,4,0
10,0,3,2
11,0,1,0
12,3,0,0
13,1,0,1
14,0,3,2
15,0,2,2
16,1,0,0
17,0,1,2
18,2,0,1
19,0,6,2
20,2,0,1
21,4,0,0
22,0,2,0
23,0,1,2
24,1,0,1
25,1,0,0
1,0,2,2
2,0,2,0
3,0,11,2
4,0,6,2
5,0,1,0
6,1,0,0
7,1,0,1
8,4,0,1
9,1,0,0
10,0,4,0
11,1,0,0
12,4,0,0
13,0,1,2
14,0,4,0
15,0,3,2
16,2,0,1
17,0,2,2
18,0,1,2
19,0,7,2
20,0,1,0
21,5,0,0
22,1,0,1
23,0,2,2
24,0,1,2
25,2,0,1
1,0,3,0
2,1,0,0
3,0,12,2
4,0,7,0
5,1,0,0
6,2,0,1
7,0,1,0
8,0,1,2
9,2,0,0
10,1,0,1
11,2,0,0
12,5,0,1
13,0,2,2
14,1,0,0
15,0,4,2
16,0,1,2
17,0,3,2
18,0,2,2
19,0,8,2
20,1,0,0
21,6,0,1
22,0,1,2
23,0,3,2
24,0,2,2
25,0,1,0
1,1,0,1
2,2,0,0
3,0,13,2
4,1,0,1
5,2,0,1
6,0,1,2
7,1,0,1
8,0,2,0
9,3,0,0
10,0,1,2
11,3,0,0
12,0,1,0
13,0,3,2
14,2,0,0
15,0,5,0
16,0,2,0
17,0,4,0
18,0,3,2
19,0,9,2
20,2,0,1
21,0,1,2
22,0,2,2
23,0,4,2
24,0,3,0
25,1,0,1
1,0,1,2
2,3,0,1
3,0,14,2
4,0,1,0
5,0,1,2
6,0,2,0
7,0,1,2
8,1,0,1
9,4,0,1
10,0,2,2
11,4,0,1
12,1,0,0
13,0,4,2
14,3,0,1
15,1,0,0
16,1,0,0
17,1,0,0
18,0,4,2
19,0,10,0
20,0,1,2
21,0,2,0
22,0,3,0
23,0,5,2
24,1,0,1
25,0,1,0
1,0,2,0
2,0,1,2
3,0,15,2
4,1,0,1
5,0,2,2
6,1,0,1
7,0,2,2
8,0,1,2
9,0,1,0
10,0,3,2
11,0,1,0
12,2,0,1
13,0,5,2
14,0,1,2
15,2,0,1
16,2,0,0
17,2,0,0
18,0,5,0
19,1,0,0
20,0,2,0
21,1,0,1
22,1,0,1
23,0,6,0
24,0,1,0
25,1,0,1
1,1,0,1
2,0,2,2
3,0,16,2
4,0,1,0
5,0,3,0
6,0,1,0
7,0,3,0
8,0,2,2
9,1,0,1
10,0,4,2
11,1,0,0
12,0,1,2
13,0,6,2
14,0,2,2
15,0,1,0
16,3,0,1
17,3,0,1
18,1,0,0
19,2,0,1
20,1,0,0
21,0,1,2
22,0,1,2
23,1,0,0
24,1,0,1
25,0,1,0
1,0,1,2
2,0,3,0
3,0,17,2
4,1,0,0
5,1,0,0
6,1,0,1
7,1,0,0
8,0,3,0
9,0,1,2
10,0,5,2
11,2,0,1
12,0,2,2
13,0,7,0
14,0,3,2
15,1,0,0
16,0,1,0
17,0,1,0
18,2,0,1
19,0,1,0
20,2,0,1
21,0,2,2
22,0,2,2
23,2,0,1
24,0,1,2
25,1,0,1
1,0,2,2
2,1,0,1
3,0,18,0
4,2,0,1
5,2,0,1
6,0,1,2
7,2,0,1
8,1,0,1
9,0,2,0
10,0,6,2
11,0,1,0
12,0,3,2
13,1,0,1
14,0,4,2
15,2,0,0
16,1,0,1
17,1,0,1
18,0,1,2
19,1,0,0
20,0,1,0
21,0,3,0
22,0,3,0
23,0,1,2
24,0,2,0
25,0,1,0
1,0,3,0
2,0,1,2
3,1,0,0
4,0,1,2
5,0,1,0
6,0,2,2
7,0,1,0
8,0,1,2
9,1,0,1
10,0,7,2
11,1,0,0
12,0,4,2
13,0,1,2
14,0,5,2
15,3,0,1
16,0,1,0
17,0,1,2
18,0,2,0
19,2,0,1
20,1,0,0
21,1,0,0
22,1,0,1
23,0,2,2
24,1,0,1
25,1,0,0
1,1,0,1
2,0,2,2
3,2,0,0
4,0,2,2
5,1,0,1
6,0,3,2
7,1,0,1
8,0,2,0
9,0,1,2
10,0,8,2
11,2,0,0
12,0,5,2
13,0,2,2
14,0,6,2
15,0,1,0
16,1,0,0
17,0,2,2
18,1,0,1
19,0,1,0
20,2,0,0
21,2,0,0
22,0,1,2
23,0,3,2
24,0,1,0
25,2,0,0
1,0,1,0
2,0,3,2
3,3,0,1
4,0,3,0
5,0,1,0
6,0,4,2
7,0,1,2
8,1,0,1
9,0,2,2
10,0,9,0
11,3,0,1
12,0,6,2
13,0,3,2
14,0,7,2
15,1,0,1
16,2,0,0
17,0,3,2
18,0,1,2
19,1,0,0
20,3,0,0
21,3,0,0
22,0,2,2
23,0,4,0
24,1,0,0
25,3,0,1
1,1,0,1
2,0,4,2
3,0,1,0
4,1,0,1
5,1,0,1
6,0,5,2
7,0,2,2
8,0,1,2
9,0,3,2
10,1,0,1
11,0,1,0
12,0,7,0
13,0,4,0
14,0,8,0
15,0,1,0
16,3,0,1
17,0,4,0
18,0,2,0
19,2,0,1
20,4,0,1
21,4,0,1
22,0,3,0
23,1,0,1
24,2,0,0
25,0,1,2
1,0,1,0
2,0,5,2
3,1,0,0
4,0,1,2
5,0,1,0
6,0,6,2
7,0,3,0
8,0,2,2
9,0,4,2
10,0,1,2
11,1,0,0
12,1,0,1
13,1,0,1
14,1,0,0
15,1,0,1
16,0,1,0
17,1,0,0
18,1,0,1
19,0,1,0
20,0,1,0
21,0,1,2
22,1,0,1
23,0,1,2
24,3,0,1
25,0,2,2
1,1,0,0
2,0,7,0
3,2,0,1
4,0,3,0
5,1,0,1
6,0,8,2
7,1,0,1
8,0,4,0
9,0,6,2
10,0,3,0
11,2,0,0
12,0,2,2
13,0,2,2
14,2,0,1
15,0,2,0
16,1,0,1
17,2,0,0
18,0,2,2
19,1,0,0
20,1,0,1
21,0,3,2
22,0,2,0
23,0,3,2
24,0,2,2
25,0,4,2
1,2,0,0
2,1,0,0
3,0,1,2
4,1,0,0
5,0,1,0
6,0,9,0
7,0,1,2
8,1,0,1
9,0,7,2
10,1,0,1
11,3,0,1
12,0,3,0
13,0,3,2
14,0,1,2
15,1,0,1
16,0,1,2
17,3,0,0
18,0,3,2
19,2,0,1
20,0,1,0
21,0,4,2
22,1,0,0
23,0,4,2
24,0,3,0
25,0,5,2
1,3,0,1
2,2,0,1
3,0,2,2
4,2,0,0
5,1,0,1
6,1,0,1
7,0,2,2
8,0,1,0
9,0,8,0
10,0,1,2
11,0,1,0
12,1,0,1
13,0,4,2
14,0,2,2
15,0,1,0
16,0,2,2
17,4,0,0
18,0,4,0
19,0,1,2
20,1,0,0
21,0,5,0
22,2,0,1
23,0,5,2
24,1,0,0
25,0,6,2
1,0,1,0
2,0,1,2
3,0,3,2
4,3,0,1
5,0,1,0
6,0,1,0
7,0,3,2
8,1,0,0
9,1,0,1
10,0,2,2
11,1,0,0
12,0,1,2
13,0,5,2
14,0,3,0
15,1,0,1
16,0,3,2
17,5,0,0
18,1,0,1
19,0,2,0
20,2,0,0
21,1,0,1
22,0,1,2
23,0,6,0
24,2,0,1
25,0,7,2
1,1,0,0
2,0,2,2
3,0,4,0
4,0,1,0
5,1,0,1
6,1,0,1
7,0,4,2
8,2,0,1
9,0,1,0
10,0,3,2
11,2,0,0
12,0,2,0
13,0,6,0
14,1,0,1
15,0,1,0
16,0,4,2
17,6,0,0
18,0,1,2
19,1,0,1
20,3,0,0
21,0,1,2
22,0,2,2
23,1,0,1
24,0,1,2
25,0,8,2
1,2,0,1
2,0,3,0
3,1,0,1
4,1,0,1
5,0,1,2
6,0,1,2
7,0,5,2
8,0,1,2
9,1,0,1
10,0,4,0
11,3,0,0
12,1,0,0
13,1,0,0
14,0,1,0
15,1,0,1
16,0,5,2
17,7,0,0
18,0,2,0
19,0,1,2
20,4,0,1
21,0,2,2
22,0,3,2
23,0,1,2
24,0,2,0
25,0,9,0
1,0,1,2
2,1,0,1
3,0,1,0
4,0,1,0
5,0,2,0
6,0,2,0
7,0,6,2
8,0,2,2
9,0,1,0
10,1,0,1
11,4,0,1
12,2,0,1
13,2,0,1
14,1,0,1
15,0,1,0
16,0,6,0
17,8,0,1
18,1,0,1
19,0,2,2
20,0,1,0
21,0,3,0
22,0,4,2
23,0,2,0
24,1,0,1
25,1,0,1
1,0,2,0
2,0,1,0
3,1,0,1
4,1,0,0
5,1,0,1
6,1,0,1
7,0,7,2
8,0,3,2
9,1,0,1
10,0,1,2
11,0,1,0
12,0,1,2
13,0,1,0
14,0,1,0
15,1,0,0
16,1,0,1
17,0,1,2
18,0,1,2
19,0,3,2
20,1,0,0
21,1,0,1
22,0,5,2
23,1,0,0
24,0,1,0
25,0,1,2
1,1,0,1
2,1,0,0
3,0,1,0
4,2,0,1
5,0,1,0
6,0,1,0
7,0,8,2
8,0,4,2
9,0,1,2
10,0,2,2
11,1,0,0
12,0,2,2
13,1,0,1
14,1,0,0
15,2,0,1
16,0,1,0
17,0,2,2
18,0,2,2
19,0,4,2
20,2,0,1
21,0,1,2
22,0,6,0
23,2,0,0
24,1,0,0
25,0,2,2
1,0,1,0
2,2,0,1
3,1,0,0
4,0,1,0
5,1,0,1
6,1,0,0
7,0,9,2
8,0,5,2
9,0,2,2
10,0,3,0
11,2,0,1
12,0,3,2
13,0,1,0
14,2,0,0
15,0,1,2
16,1,0,1
17,0,3,2
18,0,3,2
19,0,5,2
20,0,1,0
21,0,2,0
22,1,0,1
23,3,0,1
24,2,0,1
25,0,3,0
1,1,0,1
2,0,1,0
3,2,0,1
4,1,0,1
5,0,1,0
6,2,0,0
7,0,10,2
8,0,6,2
9,0,3,0
10,1,0,1
11,0,1,2
12,0,4,2
13,1,0,1
14,3,0,0
15,0,2,2
16,0,1,2
17,0,4,2
18,0,4,0
19,0,6,0
20,1,0,1
21,1,0,1
22,0,1,0
23,0,1,2
24,0,1,0
25,1,0,0
1,0,1,2
2,1,0,0
3,0,1,0
4,0,1,0
5,1,0,0
6,3,0,1
7,0,11,0
8,0,7,2
9,1,0,0
10,0,1,2
11,0,2,2
12,0,5,2
13,0,1,0
14,4,0,0
15,0,3,2
16,0,2,0
17,0,5,2
18,1,0,1
19,1,0,1
20,0,1,2
21,0,1,2
22,1,0,0
23,0,2,2
24,1,0,1
25,2,0,1
1,0,2,2
2,2,0,0
3,1,0,1
4,1,0,0
5,2,0,0
6,0,1,2
7,1,0,0
8,0,8,0
9,2,0,0
10,0,2,0
11,0,3,2
12,0,6,2
13,1,0,1
14,5,0,1
15,0,4,0
16,1,0,1
17,0,6,2
18,0,1,2
19,0,1,2
20,0,2,2
21,0,2,2
22,2,0,1
23,0,3,0
24,0,1,2
25,0,1,0
1,0,3,0
2,3,0,1
3,0,1,0
4,2,0,1
5,3,0,1
6,0,2,2
7,2,0,1
8,1,0,0
9,3,0,1
10,1,0,0
11,0,4,2
12,0,7,2
13,0,1,2
14,0,1,0
15,1,0,0
16,0,1,2
17,0,7,0
18,0,2,2
19,0,2,2
20,0,3,0
21,0,3,2
22,0,1,2
23,1,0,0
24,0,2,0
25,1,0,1
1,1,0,1
2,0,1,2
3,1,0,1
4,0,1,2
5,0,1,2
6,0,3,2
7,0,1,2
8,2,0,1
9,0,1,0
10,2,0,0
11,0,5,2
12,0,8,0
13,0,2,0
14,1,0,0
15,2,0,0
16,0,2,2
17,1,0,1
18,0,3,2
19,0,3,2
20,1,0,0
21,0,4,0
22,0,2,0
23,2,0,1
24,1,0,1
25,0,1,0
1,0,1,2
2,0,2,0
3,0,1,0
4,0,2,0
5,0,2,2
6,0,4,2
7,0,2,2
8,0,1,2
9,1,0,0
10,3,0,0
11,0,6,0
12,1,0,1
13,1,0,0
14,2,0,1
15,3,0,1
16,0,3,2
17,0,1,2
18,0,4,0
19,0,4,2
20,2,0,0
21,1,0,1
22,1,0,0
23,0,1,2
24,0,1,2
25,1,0,1
1,0,2,2
2,1,0,1
3,1,0,1
4,1,0,0
5,0,3,2
6,0,5,2
7,0,3,0
8,0,2,0
9,2,0,0
10,4,0,1
11,1,0,0
12,0,1,0
13,2,0,1
14,0,1,2
15,0,1,0
16,0,4,2
17,0,2,2
18,1,0,0
19,0,5,2
20,3,0,1
21,0,1,2
22,2,0,1
23,0,2,0
24,0,2,2
25,0,1,0
1,0,3,2
2,0,1,2
3,0,1,2
4,2,0,1
5,0,4,2
6,0,6,2
7,1,0,0
8,1,0,1
9,3,0,1
10,0,1,0
11,2,0,1
12,1,0,0
13,0,1,0
14,0,2,0
15,1,0,1
16,0,5,2
17,0,3,0
18,2,0,0
19,0,6,0
20,0,1,2
21,0,2,0
22,0,1,2
23,1,0,1
24,0,3,2
25,1,0,0
1,0,4,2
2,0,2,2
3,0,2,0
4,0,1,0
5,0,5,2
6,0,7,2
7,2,0,0
8,0,1,0
9,0,1,2
10,1,0,0
11,0,1,0
12,2,0,1
13,1,0,1
14,1,0,1
15,0,1,2
16,0,6,0
17,1,0,0
18,3,0,1
19,1,0,1
20,0,2,0
21,1,0,1
22,0,2,2
23,0,1,0
24,0,4,2
25,2,0,1
1,0,5,0
2,0,3,2
3,1,0,1
4,1,0,1
5,0,6,2
6,0,8,2
7,3,0,0
8,1,0,1
9,0,2,0
10,2,0,0
11,1,0,1
12,0,1,2
13,0,1,2
14,0,1,0
15,0,2,0
16,1,0,1
17,2,0,1
18,0,1,2
19,0,1,2
20,1,0,0
21,0,1,2
22,0,3,0
23,1,0,0
24,0,5,0
25,0,1,2
1,1,0,1
2,0,4,2
3,0,1,2
4,0,1,2
5,0,7,0
6,0,9,2
7,4,0,1
8,0,1,2
9,1,0,0
10,3,0,0
11,0,1,0
12,0,2,2
13,0,2,2
14,1,0,0
15,1,0,1
